INFO: [HLS 200-10] Running '/home/david/Xilinx/Vivado/2020.1/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'david' on host 'david' (Linux_x86_64 version 6.5.0-14-generic) on Thu Jan 25 15:59:13 CET 2024
INFO: [HLS 200-10] On os Ubuntu 22.04.2 LTS
INFO: [HLS 200-10] In directory '/mnt/sdc3/david/projs/hardware-software/part2/ip_cores'
Sourcing Tcl script '/mnt/sdc3/david/projs/hardware-software/part2/ip_cores/pixel_proc/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project '/mnt/sdc3/david/projs/hardware-software/part2/ip_cores/pixel_proc'.
INFO: [HLS 200-10] Opening solution '/mnt/sdc3/david/projs/hardware-software/part2/ip_cores/pixel_proc/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 7ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [XFORM 203-1161] The maximum of name length is set into 40.
INFO: [SIM 211-2] *************** CSIM start ***************
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
